Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,CLs Processed
3.578123968578784,15149,0.6755704045253924,24.638318670576734,1023,2.1630853382233224,299.4655172413793,116,36.23493746971735,18173.0,2,2300.6954446975556,287094
3.577062586559388,15163,0.6751351814443709,24.66080156402737,1023,2.1649234163747675,299.98275862068965,116,36.32478941895494,18191.0,2,2303.0091866348384,287374
3.576476793248945,15168,0.6745169730013725,24.6689453125,1024,2.166480880617521,300.4741379310345,116,36.410439780509556,18208.0,2,2305.1979502012946,287638
3.5766163580043497,15173,0.6740140171412996,24.70703125,1024,2.170670176146821,301.01724137931035,116,36.50005220850352,18230.0,2,2308.107789005799,287970
3.5766139657444005,15180,0.6736783929080047,24.7236328125,1024,2.171507018012609,301.55172413793105,116,36.59471184455232,18250.5,2,2311.086712391499,288246
3.576553449183781,15192,0.6733145023262447,24.7724609375,1024,2.177267745137421,296.03478260869565,115,34.91860626127931,12518.0,3,1628.7886217171367,288620
3.576156326074084,15199,0.6728690146338644,24.7958984375,1024,2.1794262573614045,296.5304347826087,115,35.004099821800544,12530.666666666666,3,1630.6176313117326,288880
3.576229939489608,15204,0.6725174501444585,24.818359375,1024,2.1814281939981948,297.02608695652174,115,35.089877768611764,12542.666666666666,3,1632.284450101105,289138
3.576435005588796,15209,0.6720766047136593,24.849609375,1024,2.1845225531902948,297.62608695652176,115,35.1930797021339,12558.666666666666,3,1634.6537136329298,289456
3.5762255224076753,15218,0.6717642810014666,24.8701171875,1024,2.186075472215535,298.11304347826086,115,35.27518731211763,12572.0,3,1636.5886348575216,289728
3.575632183908046,15225,0.6711460820177433,24.87707317073171,1025,2.18713965624651,298.6608695652174,115,35.36784294866414,12587.333333333334,3,1638.863578271823,290032
3.5751985820258647,15233,0.6707068796010756,24.893658536585367,1025,2.1880049576289413,299.18260869565216,115,35.45826731558162,12600.333333333334,3,1640.7118067037773,290304
3.57468171676073,15238,0.6700913607645129,24.9093567251462,1026,2.190804763628034,299.69565217391306,115,35.54594108435455,12614.666666666666,3,1642.8734241396003,290582
3.573481170450072,15242,0.669011311615443,24.92128279883382,1029,2.1966692426178436,300.23478260869564,115,35.63102834727852,12630.0,3,1644.888496280918,290932
3.5730771752671955,15251,0.6686298763472868,24.941690962099127,1029,2.198213275031504,300.7217391304348,115,35.7133140490784,12644.0,3,1646.9973214653644,291204
3.5721213709941675,15259,0.6678933993618975,24.96504854368932,1030,2.2020679682920234,301.295652173913,115,35.81065254826021,12659.666666666666,3,1649.2802612953167,291522
3.5718027634077663,15271,0.6674705764278843,24.93877551020408,1029,2.1925794395816736,300.0689655172414,116,35.78408049678686,12679.0,3,1652.269816091324,291884
3.5713631306851648,15281,0.6670028592441417,24.968901846452866,1029,2.1954429555005803,300.58620689655174,116,35.86773757757818,12694.666666666666,3,1654.518991038347,292208
3.573605388790792,15291,0.6672045485656046,25.044703595724005,1029,2.2052462308933483,301.1465517241379,116,35.94377606577641,12715.0,3,1657.1579517421876,292678
3.5736890283771414,15294,0.6667925700166628,25.068027210884352,1029,2.207454893335479,301.62931034482756,116,36.02808841585079,12726.333333333334,3,1658.685284311383,292930
3.573789769386555,15307,0.6664641560800508,25.100097181729836,1029,2.2100133292756468,302.2586206896552,116,36.128014449514865,12746.0,3,1661.490243403559,293340
3.572995560198485,15316,0.6658695871065028,25.1126213592233,1030,2.2120767462562485,302.82758620689657,116,36.22661266116748,12761.333333333334,3,1663.765938801179,293644
3.5722117078900997,15323,0.6652563699468576,25.122211445198836,1031,2.213835052538429,303.3448275862069,116,36.31633707506617,12773.666666666666,3,1665.4180740791144,293920
3.572276581865623,15330,0.6647882994396582,25.147429679922407,1031,2.215628429858594,303.9396551724138,116,36.41529069165192,12793.0,3,1668.4650493421052,294272
3.5712424262166915,15349,0.6643780157783795,25.174418604651162,1032,2.219704173620175,304.5258620689655,116,36.509245192861336,12814.333333333334,3,1671.8980489714281,294648
3.569958981704538,15359,0.6634954271772813,25.188588007736943,1034,2.223702713922814,305.11206896551727,116,36.603726719871716,12830.333333333334,3,1673.962308770027,295020
3.5692718162295827,15367,0.6630326209193621,25.20212765957447,1034,2.2242393119453343,305.6465517241379,116,36.701477621464406,12840.666666666666,3,1675.2628522529967,295266
3.568901606295116,15377,0.66262628223978,25.233075435203094,1034,2.227351735176109,306.2413793103448,116,36.805576729731875,12856.0,3,1677.4936158983417,295578
3.56884670393967,15382,0.6621627212425377,25.26402321083172,1034,2.230599983562341,306.7931034482759,116,36.901609363228836,12870.333333333334,3,1679.5656240987096,295872
3.568421052631579,15390,0.6617452011819365,25.28723404255319,1034,2.2326630755199814,307.3103448275862,116,36.99238599190184,12885.0,3,1681.860982231497,296142
3.5682467532467532,15400,0.6613333580817644,25.318181818181817,1034,2.235504340173975,307.92241379310343,116,37.096295653397625,12904.333333333334,3,1684.9318909013234,296490
3.567136089298462,15409,0.6606617773582426,25.329468599033817,1035,2.2374733768861463,308.44827586206895,116,37.186735326992476,12920.0,3,1687.3751600512164,296780
3.566720726565034,15415,0.6601600806164313,25.333976833976834,1036,2.2383810106801367,308.94827586206895,116,37.27323266749534,12932.666666666666,3,1689.1372599185777,297052
3.5659166072239152,15421,0.6594887744210022,25.349083895853422,1037,2.241071946788478,309.48275862068965,116,37.36658539323445,12946.0,3,1691.0052869480992,297336
3.565372399040643,15427,0.6588305305566539,25.373795761079,1038,2.2451774612316773,310.01724137931035,116,37.45520037923644,12961.333333333334,3,1693.179707359901,297658
3.5640427599611275,15435,0.6580130093577043,25.373076923076923,1040,2.247096099631339,310.58620689655174,116,37.554704866656486,12976.333333333334,3,1695.3808576095228,297960
3.5630810950413223,15488,0.6586076470090817,25.37967401725791,1043,2.250279183897057,311.12931034482756,116,37.611430972343754,12998.666666666666,3,1697.8482989004706,298552
3.56269764440142,15495,0.6581462519460298,25.403643336529242,1043,2.2524191982273614,311.69827586206895,116,37.713747390991685,13012.333333333334,3,1699.8261776962754,298832
3.5640298892038134,15524,0.658513817790964,25.442528735632184,1044,2.2568340689397224,312.2413793103448,116,37.767434608415115,13038.0,3,1703.0280115412359,299448
3.5643468743964464,15533,0.6583795897088079,25.457854406130267,1044,2.257382678110505,312.7155172413793,116,37.84582228337949,13053.333333333334,3,1705.3958594674425,299736
3.5642048378795677,15544,0.6580688129551626,25.484674329501917,1044,2.259653693556511,313.26724137931035,116,37.93771465105263,13070.333333333334,3,1707.9603831601494,300066
3.563814055166206,15553,0.6576786085984194,25.48421052631579,1045,2.2595821253939237,313.80172413793105,116,38.031032123457905,13084.0,3,1709.9042723204773,300352
3.56390977443609,15561,0.6574174874790504,25.508133971291866,1045,2.261642814838765,314.33620689655174,116,38.123885259108725,13098.666666666666,3,1712.0868186525279,300642
